cmake 3.27.1
dependencies.patch 1dba5c968e56bb609b786bcd6283a19a133874eeaadff7319a23357875f54384
features core
portfile.cmake 4dfc05de370c229afc9cca1eb6c48f86cc485581c77d9705252dfa38878d8c27
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
powershell 7.2.11
pugixml 208b2705714600609ebf5c181f73792e53dafaa969d39bab1fce7d0c2ad2db0e
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-587828565ac2e9afff4fa4d7c3600946b389739d
vcpkg-cmake 84afe199686018c334e1e7abba82cedf6cb140d0c40c46063e3c083148967f83
vcpkg-cmake-config da1f40c9f554a8bf645922b6e8fe1cc6adb75f28a33afc6ed1c0464917f8db37
vcpkg.json be61b0918412a6cd8e4ad8a11c8e609d2ec37ffebe15e2812a00c94fd7ae07b9
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
zlib b5efc4be6a1b1fb2471edfda9ed194a19ba77e9fb66d16dd014ed4d07d49ebf6
zstd 7f63af6586d64d0e26f4fc50606d0efdfe3802b7f7c75758289e5e835b52701d
