cmake 3.30.1
dependencies.patch 1dba5c968e56bb609b786bcd6283a19a133874eeaadff7319a23357875f54384
features core
portfile.cmake 4dfc05de370c229afc9cca1eb6c48f86cc485581c77d9705252dfa38878d8c27
ports.cmake a9f8f745f9f4d225039f9810e79670f10f38c7455222865616ce430a06f75d1f
post_build_checks 2
powershell 7.2.24
pugixml 189b96fd41aca4e606426176c8c80c9bc8586e92d6c015212109a8bb7659394a
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-e6760ede61c39d8c2499fc51eca20846ed2f5a5c
vcpkg-cmake 7503d8df807f8346b9c078be08bbc0808dfb24bebf49f15de92eb7cd505a8d0f
vcpkg-cmake-config e3f2635f02b348e27ff5b7612dfc2e8e1c5eca982d149c3e68719689529c6ffb
vcpkg.json be61b0918412a6cd8e4ad8a11c8e609d2ec37ffebe15e2812a00c94fd7ae07b9
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib 1740f25beb51f94e2bfb771b84d661e189c2c996fc2a5ab861e1e7c6079fbcbe
zstd 68e78a9ca7b5db379c43104e155b0d939a1930eebb688e76f41d9fe03f003bdb
