cmake 3.27.1
dependencies.diff 496157e0f5aec883ad175d71c0e42d3e358f279f7123e965e60409de1d50f259
features core
pkgconfig-libname.diff 83f39930f0e145759e7e56e579dc2716e71d89e1c5aba675f1dc7ba53432a903
portfile.cmake fbb6c85dd019241c799fb7037fc753ff9ba23ae7c49ac23cb532f9d4e0ec1294
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
powershell 7.2.11
sdl3 68151308f183e97cab8e5365746bf9abbe79f1af3277f7912865baccfecb6ca4
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-e36df1c7f50ab25f9c182fa927d06c19ae082e0d599f132b3f655784b49e4b33-587828565ac2e9afff4fa4d7c3600946b389739d
usage 2a06d0bdf1cd1ccd7488f4df7320e5c7868fe77d6a0d7c95eec25a899ecccca0
vcpkg-cmake 84afe199686018c334e1e7abba82cedf6cb140d0c40c46063e3c083148967f83
vcpkg-cmake-config da1f40c9f554a8bf645922b6e8fe1cc6adb75f28a33afc6ed1c0464917f8db37
vcpkg.json e0721ddafe63ad774d51c52d315d6ac5632e993d9f7b3f98f3a56b19fc8b4e73
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
