cmake 3.30.1
features core
freetype 12aaf1c7f11bbb4a7fcc03ad22941b2dcb1172fa2c66b256d976e38057501624
portfile.cmake 7c2df1b0e30b0ec7efdbc585f438832b5fc018876d9fcf1497c344036d946bea
ports.cmake a9f8f745f9f4d225039f9810e79670f10f38c7455222865616ce430a06f75d1f
post_build_checks 2
powershell 7.2.24
sdl2 95385c71ce0d06e2704ef8f72c61fca9be4d792b45bb885f405d31db63b898bd
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-e6760ede61c39d8c2499fc51eca20846ed2f5a5c
usage db9e5e8218b487ea8a4ba3e851afdb97bb050b38702519b606e3724cb35ef49b
vcpkg-cmake 7503d8df807f8346b9c078be08bbc0808dfb24bebf49f15de92eb7cd505a8d0f
vcpkg-cmake-config e3f2635f02b348e27ff5b7612dfc2e8e1c5eca982d149c3e68719689529c6ffb
vcpkg.json c6ccd8757c4ec09310bca5c090e5ab7d7ef42a8df7c26a736b7157d93380c98d
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
